行业,城市,岗位角色,关键词,职位名,薪资,公司名,匹配行业关键词,job_id,岗位描述,URL,匹配度,Action
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,高级交付项目经理（集成方向）,20-35k·16薪,天津海士管理咨询有限公司,,71196211,"岗位职责：
1. 负责公司网络系统集成类等重点项目的实施交付，制定项目交付计划、实施方案、交付预算，组织并带领项目交付团队达成项目目标，为客户满意度、项目毛利目标及计划达成率负责；
2. 负责识别风险和制定风险应对计划，负责跟踪项目问题，协调外部干系人及内部相关部门推进问题解决；
3. 负责项目群管理及质量控制，监督和指导项目群的实施过程，协助处理项目问题，指导他人达成项目目标，确保项目符合公司相关规范和相关国家标准；
4. 负责按照工作要求，开展项目指导、知识沉淀、人才培养、项目管理体系建设等相关工作。

任职要求：
1. 本科及以上学历，资历优秀者可适当放宽；
2. 五年以上网络系统集成、软件交付项目管理经验；
3. 熟悉分保、等保等相关标准，熟悉网络技术，熟悉主流网络安全产品（防火墙、IDS等），熟悉机房建设、综合布线相关技术和标准，熟悉Linux基本操作，数据库基础知识；
4. 熟练使用Office、Project、Visio等工具软件，满足基本办公、项目管理、绘图需求；
5. 具备优秀的沟通能力、文字撰写能力，具备良好的抗压性，适应短期频繁出差；
6. 具有JG、JD行业大型软件类、装备型号研制类交付项目管理经验者优先。

其他信息：
语言要求：不限
行业要求：计算机软件",,85,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,生态合作副总监/总监,25-40k·15薪,佳仕伯人力资源（深圳）有限公司,,71218603,"岗位职责：
1、根据产业创新发展需要，积极拓展高能级创新生态合作伙伴，包含但不限于头部孵化平台、创投机构、高校科研院所等。
2、建设创新生态网络，广泛链接生态合作渠道，构建生态运营服务机制，打造生态合作成功案例。
3、策划并组织投资沙龙、投资峰会、创业大赛等活动，推动创新合作项目的地交付，持续提升生态合作平台的影响力和业务转化力。
4、建立并维护与政府相关部门的沟通渠道和良好互动关系。
5、公司及上级安排的其他工作。

任职要求：
1、统招本科及以上学历，985/211院校毕业者优先。
2、五年以上创新生态拓展及运营相关工作经验，熟悉创新生态运营机制和模式，具备生态资源转化落地项目成功案例。
3、熟悉政府工作逻辑，具备良好的政府对话及关系维护能力。
4、具备优秀的资源开拓和组织协调能力，做事积极主动，目标感和执行力强。
5、责任心和服务意识强，富有开拓创新精神。

其他信息：
语言要求：不限
行业要求：基金/证券/期货,其他商务服务业,批发/零售",,20,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,研发项目经理（高压电气设备）,25-35k·16薪,北京蓝海略咨询有限责任公司,,71599417,"职责：
1.领导高压产品开发的研发项目，并发挥关键作用，确保研发项目的成功执行，职责如下。
2.与项目团队一起建立和执行研发项目，与我们的研发组合管理和跨职能利益相关者保持一致。
3.制定详细的时间计划、时间表、项目估算和资源计划，以透明和高效的方式推动项目积压的实施，并确保发布的质量和及时性。
4.进行风险分析并推动缓解措施的实施。
5.收集和澄清需求，并与多个利益相关者一起确定优先级。
6.在项目执行期间，与其他开发团队、制造商、测试设施、利益相关者、产品负责人、生产线管理层合作。
7.成为研发项目管理办公室的一员，在那里您可以支持研发组织不断改进流程和工作方式，以实现日益精益和敏捷的方法。
要求：
1.拥有机械、电气工程或类似专业的大学学位（硕士或博士）。
2.三年以上领导高压电气设备相关产品开发项目的项目管理经验。
3.以透明和高效的方式推动积压工作的执行，并确保发布的质量和及时性。
4.负责不同研发项目的范围界定、预算估算和规划。
5.英语流利，能够在多地点的全球环境中领导地理上分散的团队。
其他信息：
: 语言要求：英语
: 行业要求：广告/公关/会展,人力资源服务",,30,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,,30-60k·15薪,锐仕方达（太原）企业管理咨询有限公司,,71645111,【工作职责】1、负责芯片产品研发项目组织管理工作，包括：立项/结项/计划和进度管理/变更管理/风险管理等。2、负责跟进产品研发实施全过程，从产品需求及算法明确／项目计划制定／SOC设计验证／解决方案研发到MPW/Fullmask投片，并依据芯片产品研发流程组织进行各阶段的技术及管理评审。3、负责产品研发各阶段输出物的规范性和有效性审查，并进行归档。4、负责跟进识别产品研发过程中的风险问题，并组织协调解决推进。5、负责组织策划项目会议的召开，并记录纪要。6、负责组织推动芯片产品研发流程的实施与优化。【任职资格】1、本科学历，计算机、电子或通信类专业；2、具有研发类项目管理相关工作经验5年以上，有集成行业从业经验者优先3、熟悉芯片产品研发流程，项目管理方法及项目管理工具4、具有良好的组织协调能力，良好的沟通协调能力和团队合作精神5、具有较强的责任心，工作态度严谨，执行及计划能力强。,https://m.liepin.com/a/71645111.shtml,30,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,KA项目经理（北京）,40-60k,北京睿和良木管理咨询有限公司,,71665641,"工作职责：
根据公司战略、产品身份及行业政策，策划、开展针对医院药学管理层面的市场项目活动，为销售一线队伍提供公司层面的公共学术活动支持。
一、药学类项目（针对药剂科主任、药学主委及专家等）设计
1. 根据公司销售市场需求，洽谈国家级药学会专委会、省级药学会，探寻项目合作路径，借助药学平台，独家承办、赞助学术活动，服务公司品牌、形象及产品；
2. 协同销售队伍拜访医院、行业学会的药学管理KOLs，发掘客户需求，针对性提供学术及项目活动支持；
3. 撰写项目活动计划书，制定合理预算，以保障项目顺利执行；
二、编写产品及项目拜访材料
4. 对接公司研究院、医学部相关研究人员，汇总产品研究成果，编写体现公司差异化优势的产品材料，向客户准确传达产品的关键信息；
5. 针对需要拜访的客户群体（药学主委、学会领导等），制作项目计划书（如：药学会药学基金合作项目方案）作为拜访材料。
三、开展学术活动
6. 执行既定学术活动：每年独家承办学术会议（含嘉宾邀请、课题拟定、会议筹备、组织现场等工作），组织全国各类药学机构年会参会，指导区域组织的药师培训会议；
7. 跟进各项目进度，按时按阶段呈报项目进展，制作各类活动总结材料，分析、评估活动效果，形成总结报告；
8. 对所拜访的药学KOLs进行需求分析，发展医院药学管理类的讲者和演讲课题，开展院内、城市培训会或医院间交流活动；
通过一系列学术类项目活动的组织、计划、执行及总结改进，提升公司品牌和形象，协助行销一线维护与发展顾客关系，获得顾客对公司产品及服务的认可。
其他信息
语言要求：不限
行业要求：制药",,20,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,北京-ICP系统工程师-0118,25-35k,深圳市三人猎信息科技有限公司（猎头）,,71820569,"一、职位描述：
1. 主导或参与技术方案的制定，确保项目按时、按质、按量完成。
2. 系统设计与优化：根据市场需求和技术发展趋势，设计ICP光谱仪器系统的整体架构。同时，对产品功能、性能及结构提出优化建议，不断提升产品的竞争力和用户体验。
3. 技术研发与创新：跟踪ICP光谱技术的前沿发展动态，研究新技术、新方法在ICP光谱仪器系统中的应用。通过技术预研、原型开发等方式，推动产品的技术创新和升级换代。
4. 问题解决与技术支持：在研发过程中，负责解决遇到的技术难题和故障问题。同时，为生产、销售及客服等部门提供技术支持，解答技术疑问，确保产品的顺利生产和市场推广。
5. 文档编写与知识传承：编写相关技术文档，包括设计说明书、使用手册、维护指南等。通过文档编写和内部培训等方式，将技术知识和经验传承给团队成员，提升团队的整体技术水平。
6. 性能评估与测试：负责设计并实施ICP光谱仪器的性能测试方案，确保仪器在各项性能指标上均达到设计要求。这包括但不限于灵敏度、分辨率、稳定性等关键指标的测试与评估。
7. 供应商协作：与供应商紧密合作，评估并选择合适的硬件和软件组件。参与供应商的评估过程，确保供应商提供的组件符合项目需求和质量标准。同时，协调与供应商的沟通和协作，解决合作过程中的问题。
8. 知识产权保护：关注行业内的专利和技术动向，确保研发过程中的技术创新和产品设计不侵犯他人的知识产权。同时，积极参与专利申请和知识产权保护工作，为公司积累技术资产和竞争优势。
9. 成本控制与预算管理：在研发过程中，关注成本控制和预算管理，确保项目在预算范围内高效运行。通过优化设计方案、降低采购成本、提高生产效率等方式，有效控制项目成本，提升项目的经济效益。

二、任职要求：
1. 教育背景：
硕士及以上，分析化学、材料科学、仪器科学与技术、光学工程等相关专业毕业。
2. 工作经验：
(1) 具备5-8年以上ICP发射光谱仪器研发或相关工作经验，熟悉ICP发射光谱仪器的工作原理、系统架构及关键技术。
(2) 有成功主导ICP光谱仪器研发项目经验者优先考虑。
3. 专业技能：
(1) 掌握ICP发射光谱仪器的系统设计、开发、调试流程及应用原理，能够带领团队完成研发任务；
(2) 熟悉原子发射光谱分析原理、光谱算法、数据处理方法及相关软件应用。
(3) 对仪器电子电路、软件编程、机械设计及光学设计等方面深入了解，能够引导专业人员解决研发过程中的技术难题。
4. 综合素质：
(1) 具备良好的团队合作精神和沟通能力，能够与其他研发人员协同工作。
(2) 具备创新思维和问题解决能力，能够不断推动技术创新和产品优化。
(3) 责任心强，能够承受工作压力，具有项目管理能力，能够按照要求保质保量按时完成研发任务。
5. 其他要求：
(1) 英语水平良好，能够熟练阅读英文技术文献和资料。
(2) 了解行业发展趋势和新的技术动态，保持对新技术、新方法的敏锐洞察力。

其他信息：
语言要求：不限
行业要求：电气机械/器材,专业技术服务,检测/认证
工作经验要求：5-8年
学历要求：硕士及以上
工作地点：北京
招聘人数：1人
更新日期：3月17日",,20,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,穿透式监管平台建设项目经理,30-45k,德瑞英才（北京）管理顾问有限公司,,71865737,"岗位职责：
1.全面负责穿透式监管平台项目全生命周期管理，统筹进度、质量、成本与风险，确保项目按期验收交付。
2.对接央国企客户干系人，拆解监管业务需求，协调内外部资源，推进项目高效落地。
3.结合业财逻辑优化平台设计，打通业务与财务数据链路，实现监管数据穿透分析与可视化。
4.管理项目团队，解决项目推进问题，输出各类项目文档，保障项目顺利推进。

任职要求：
1. 本科及以上学历，计算机、财务管理等相关专业，5年+大型信息化项目管理经验，持PMP证书优先。
2. 必须具备央国企穿透式监管类项目全流程管理经验，熟悉央国企项目合规要求与审批流程。
3. 具备制造业业财数字化系统（ERP/业财一体化等）建设经验，懂制造业业务与财务数据互通逻辑。
4. 熟悉穿透式监管平台核心逻辑，具备需求拆解、跨部门沟通协调能力，抗压性强。
5. 接受项目现场办公，具备良好职业素养与文档撰写能力。

一、加分项：
1. 熟悉穿透式监管相关政策，有央国企集团级监管平台建设经验。
2. 有制造业大型集团业财数字化转型全案落地经验。
3. 具备多项目并行管理及供应商统筹经验。

二、隶属信息服务事业部。

其他信息：
语言要求：不限
行业要求：互联网",,40,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,猎头Leader（总监）,15-30k·16薪,弘毅光辉（北京）管理咨询有限公司,,71947777,"岗位职责：
1、管理猎头团队日常工作，指导、激励团队成员完成任务指标；
2、根据客户委任的招聘项目，迅速整理并掌握客户所在行业及客户公司的详细信息；
3、根据职位的紧急程度和自己擅长的方向选择出近期操作的职位；
4、分析职位jd，提取关键的技术或职能要求，深层挖掘企业的招聘需求；
5、制定寻访步骤，通过各招聘渠道搜寻人才，初步判别、甄选人才，并与有效人选进行电话沟通，写推荐报告；
6、人选后期面试跟进，offer谈判，及质保期维护；
7、行业知识积累和人才的维护。

任职要求：
1、2年以上猎头工作经验，1年以上猎头teamleader工作经验；
2、优秀的人际沟通能力，出色的说服技巧；
3、个性成熟，亲和力好，具有高度服务意识，良好的沟通能力；
4、对猎头行业充满热情，良好的职业道德，强烈的责任心，能承受压力；愿意与企业共同成长。

其他信息：
语言要求：普通话
行业要求：人力资源服务,咨询服务",,20,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,50-90万epc项目经理（base地海外+石化建设项目+全流程管理+海外项目经验+epc）,45-70k（50-90万/年）,贵阳锐仕方达人力资源有限公司,,72163049,"岗位职责:
1.贯彻执行国家有关法律、法规、方针、政策和强制性标准，严格执行公司的管理制度，维护公司的合法权益；
2.接受、达成公司下达的""项目管理目标责任书""规定的任务；
3.代表公司组织实施工程总承包项目管理，对实现合同约定的项目目标负责；
4.在授权范围内负责与业主、分包人及其他项目干系人的协调，解决项目实施中出现的问题；
5.对项目实施（质量、安全、进度、费用）全过程进行策划、组织、协调和动态控制。

任职要求:
1.统招本科及以上学历，工程造价或工程管理等专业；
2.必须有海外EPC工程交付经验，必须熟练掌握英语/俄语的听、说、读、写；
3.有5年以上行业工作经验，3年以上天然气、化工项目管理经验，工程承包管理经验。负责过3个以上大中型项目的全过程承包管理工作。有LNG工程项目建设经验优先考虑；
4.熟悉整个工程项目实施的全过程，对项目质量、安全、进度、费用及文控的全面管控能力； 拥有PMP、一级建造师等证书优先考虑；
5.熟悉工程总承包项目建设流程及政策法律法规，并具备独立工作及处理突发事件的能力，能准确掌控项目工期、成本，保证项目质量、安全目标的实现；
6.具有团队协作意识及敬业精神，具备优秀的沟通、协调、组织等项目管理能力，具备较强的分析、解决问题能力。

其他信息:
: 语言要求：英语
: 行业要求：人力资源服务

工作地点：北京
经验要求：10年以上
学历要求：统招本科
招聘人数：6人",,20,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,,15-30k,某北京计算机软件上市公司,,72231203,工作职责：1、负责项目全流程管理，包括需求分析、系统设计，开发、测试、上线和运维等各阶段；2、制定项目计划，监控项目进度，确保按时交付；3，协调开发、测试、运维团队，解决项目中的技术和管理问题；4、与客户和业务部门沟通，确保需求理解准确并转化为技术方案；5、识别和管理项目风险，制定应对措施；6、撰写项目文档。任职要求：1、本科及以上学历，计算机、软件工程等相关专业；2、3年以上软件开发或项目管理经验；3、熟悉软件开发生命周期和项目管理方法论；4、有良好的沟通协调能力和团队合作精神；5、有PMP或同类认证者优先。,https://m.liepin.com/a/72231203.shtml,90,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,高级项目经理（植发机器人方向）,25-35k,北京科锐国际人力资源股份有限公司南京分公司,,72252577,"岗位职责：
1、负责植发机器人产品研发项目的全周期执行管理，确保项目按计划推进，达成技术、成本与时间目标;
2、深入参与机器人系统设计、硬件开发、控制算法集成等关键环节，提供专业建议与技术风险评估;
3、主导供应链资源开发与管理，包括关键元器件选型、供应商洽谈、试产与量产协调，保障产品可靠性与可制造性;
4、制定并执行产品的医疗器械注册策略(尤其针对第三类医疗器械)，主导注册检验、临床评价、体系考核及申报资料准备的全过程，直至取得注册证;
5、协助产品经理进行需求分析、技术方案论证与产品定义，在研发过程中提供持续的专业输入，确保产品设计符合医疗器械法规与注册要求;
6、负责协调内外部研发团队、临床专家、生产资源及法规注册机构，建立高效协作机制;
7、跟踪行业技术动态、专利布局及医疗器械监管政策，助力团队规避研发、知识产权与法规合规风险。

岗位要求：
1、本科及以上学历，机械工程、自动化、机器人、生物医学工程等相关专业;
2、具备3年以上医疗机器人或高端医疗器械硬件研发与项目管理经验，有植发机器人经验者优先;
3、熟悉机电一体化系统开发流程，精通结构、电机、传感、控制等至少一个技术领域;
4、具备完整的医疗器械供应链及研发转产经验，深刻理解设计控制(DHF)、技术转移及生产质量管理规范;
5、具备较强的学习与适应能力，能在快节奏项目中主动推进，具有创业心态。

其他信息：
语言要求：不限
行业要求：医疗机构",,30,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,高级项目经理-数据中心海外基建项目--base北京/杭州/深圳或新加坡马来西亚招聘,35-60k·16薪,北京厚朴汇才咨询有限公司（猎头）,,72254657,"【职位介绍】
1、作为TPM, 负责集团云计算IDC建设项目的端到端交付管理、风险管理和重大问题管理和升级，确保问题闭环，并对IDC交付结果负责。
2、推动国内IDC项目管理流程的标准化、规范化，建设并维护交付流程标准与中台工具（如交付进度看板、指标管理、风险预警机制、交付案例、问题库等），推动流程线上化、可视化、自动化。
3、负责IDC部门级别重大项目管理（跨团队、跨部门），与多个业务相关团队（包含但不限于规划、设计、研发、运维、采购、网络、服务器等）紧密合作，确保基础设施的成功交付。

【岗位要求】
1、拥有基础设施相关技术领域的教育背景，具有5年以上数据中心基础设施领域或者相关行业企业的技术管理或项目管理经验，具有丰富的供应商管理经验。
2、熟悉IDC基础设施：电力系统（高低压、UPS、柴油发电机）、制冷系统（精密空调、冷通道）、综合布线、消防安防等。有液冷架构的设计及交付经验优先。
3、有面向客户的大型项目管理经验或对接经验优先、有交付中台、流程中台、运营中台建设经验者优先。
4、具有出色的问题解决能力、自我驱动力，具备较强的跨团队沟通协调能力，能推动多方达成共识。
5、抗压能力强，能够在快节奏的工作环境中保持高效思考并从容应对。

【其他信息】
: 语言要求：普通话 + 英语
: 行业要求：人力资源服务,互联网
: 工作地点：北京
: 经验要求：10年以上
: 学历要求：统招本科
: 招聘人数：1人
: 更新日期：3月17日",,85,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,创新内容制片人（新业务孵化方向）,45-70k,三秦（衡水）企业管理咨询有限公司,,72318099,"【职位介绍】

我们是谁：
一家拥有深厚内容基因的知名公司，正在内部孵化一个充满活力的""创新内容实验室""。我们不想重复传统路径，而是渴望探索内容表达的新边界。

我们需要你：
一位血液里流淌着""短剧/中剧的速度""和""野生创造力""的制片推动者。如果你厌倦套路的，渴望用新的内容形态打动年轻用户，享受从0到1快速验证想法的过程，这里将是你的主战场。我们不需要你复制爆款，我们需要你与我们共同定义下一个可能。

你的核心战场：
主导创新产品孵化：负责一个全新内容赛道（可能横跨微短剧、轻综艺、IP短视频等）的从0到1，完成从创意提案、团队组建、制作落地到上线运营的全流程推动。

践行""小步快跑""方法论：用互联网产品思维做内容，擅长设定短期目标、快速整合资源、低成本试错，并在数据反馈中高速迭代，追求项目的""有效推进""而非""完美规划""。

整合与撬动资源：面对新赛道，你需要有能力快速链接并管理导演、拍摄、后期、平台等内外部资源。

为""够劲儿""和""结果""负责：我们看重你身上的冲劲、解决问题的灵活性和对结果的强烈渴望。你需要带领小团队，在不确定中寻找确定，交付有影响力的内容产品。

我们期待这样的你：
背景：拥有2-5年在短剧、中视频、综艺节目（尤其网综）、或头部短视频MCN/内容工作室的全流程制片、项目负责人或资深策划经验。

核心能力：
很强的项目推动力：是""做事的人""，能同时处理多线程任务，在动态变化中确保项目前进。
成本与效率意识：深刻理解""手机屏幕质感上限""，懂得如何在预算内实现预期效果，杜绝浪费。
新鲜的内容网感：对Z世代喜好有直觉和洞察，能快速理解并应用新兴内容形式。

特质：
""野生""、生猛、有冲劲。学习能力和适应力极强，不惧挑战未知，沟通直接高效。传统影视体系内感到""受限""或""节奏不符""的潜力者，可能正适合这里。

其他信息：
语言要求：不限
行业要求：广播/影视/录音

工作地点：北京-朝阳区
经验要求：3-5年
学历要求：统招本科
招聘人数：招1人
今日更新",,10,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,大模型数据交付经理,60-90k·15薪,聚优跃（上海）人力资源服务有限公司（猎头代理）,,72451175,"核心职责
?团队协调与交付管理：统筹数百名贡献者/标注团队，确保数据交付的吞吐量、质量和执行一致性
?技术架构定义：定义数据、代码、评估任务在系统中的流转架构与流程
?工具与脚本开发：编写或指导团队编写用于性能监控、指标追踪、质量控制的脚本与工具
?每日执行与排障：解决数据生产过程中的技术阻塞，从代码调试到资源分配，确保高压环境下的交付进度
?跨团队协同：与客户工程团队及研究团队对接，将高层目标转化为可执行的工作流
?建立问责体系：搭建数据看板、反馈循环和问题升级路径
?持续优化：在速度、质量和成本之间找到平衡，兼顾技术精度与交付务实

必备条件
?技术背景：2年以上软件工程师、数据科学或技术创始人经验。扎实的技术基础——熟练使用Python，了解JavaScript/TypeScript、Go等主流语言
?云与基础设施：熟悉基本的云服务或容器编排工具（AWS/GCP、Docker等）
?卓越的沟通与组织能力：能够在模糊与复杂的环境中游刃有余，将晦涩的技术问题转化为清晰的业务语言
?行动导向：主动承担责任，独立推动结果落地
?学习能力：对AI领域充满好奇，能够快速学习新技术、新工具、新概念

加分项
?有大规模数据运营、强化学习（RL）或AI运营项目的管理经验
?理解系统设计、分布式工作流或大规模工程实践
?有快节奏环境的工作背景（创业公司、咨询公司或一线互联网大厂）
?熟悉现代AI概念，包括AIAgent、大模型评估标准（如SWEBench、HLE等）
?重度使用AI编程工具（Cursor、Windsurf、ClaudeCode等），对AI辅助编程有实践经验
?有跨职能分布式团队协作的成功经验
?海外留学经历或QSTop200院校背景
?英语可作为工作语言，能无障碍阅读前沿AI论文及技术文档

我们期望的工作方式
?高度自驱，不等待指令，主动发现问题并推动解决
?善于在信息不完整时做出判断，迭代前进
?以结果为导向，关注交付而非流程
?持续学习，保持对AI前沿动态的敏感度

其他信息
: 语言要求：普通话 + 英语
: 行业要求：服装/纺织/皮革",,85,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,项目总监（央企）,25-45k,某大型央企数科公司,,72465879,"招聘职位：项目运营总监（央企）
工作地点：雄安新区
所属单位：某大型央企数科公司

【岗位定位】
统筹公司级项目管理体系与标准建设，直接负责重大项目的全生命周期管控及核心客户的高端咨询。带领项目管理团队，提升整体交付能力与专业素养，确保项目运营与公司战略高度对齐。

【岗位职责】
1. 体系建设与战略落地
? 主导制定公司项目管理标准体系、流程规范及过程资产库（包括风险管控机制、质量保障体系、成本核算标准等），确保与公司整体战略高度契合；
? 统筹优化部门组织架构与人力资源配置，提升资源使用效率，打造高绩效的项目管理团队。
2. 团队管理与人才梯队建设
? 负责部门人才梯队搭建，制定资深项目经理、项目经理等不同层级员工的培训计划与职业发展路径；
? 建立并完善部门激励机制与关键绩效考核指标，定期开展内部分享与复盘，激发团队主观能动性，提升整体项目管理与咨询顾问的专业素养。
3. 重大项目管控与交付
? 统筹管理公司级重大项目，对项目立项、规划、执行、验收全生命周期进行监督与把控；
? 解决项目执行过程中的重大疑难问题与跨部门协调事宜，确保项目按时、按质、按预算交付，实现预期商业目标。
4. 高端咨询与客户关系维护
? 维护公司核心客户关系，深度挖掘客户潜在需求，为客户提供高端、前瞻的项目咨询服务，提升客户满意度与粘性；
? 牵头组织行业交流及研讨活动，通过专业的项目咨询与交付能力，树立公司在行业内的影响力。

【任职要求】
1. 基础门槛
? 全日制大学本科及以上学历；
? 10年以上项目管理或业务咨询经验，其中至少5年以上项目总监或咨询总监经验；
? 具备部门管理经验，独立领导过至少15人以上的项目管理团队。
2. 专业能力
? 咨询与交付能力：具备独立带领团队完成复杂项目交付与高端咨询的能力，过往经历中至少独立主导完成3个以上国/央企级项目的交付或咨询工作（管理团队规模不低于10人）；
? 体系建设能力：具备从0到1搭建项目管理体系、流程规范或知识库的实际经验；
? 汇报与沟通能力：具备极强的沟通协调能力、高层汇报能力及文字功底，思维敏捷，工作细致，保密意识强。
3. 加分项
? 行业经验：熟悉泛微、用友ERP、广联达等相关系统的大型项目实施与管理经验者优先；
? 技术背景：具备低代码平台项目实施、设计经验者优先；熟悉Linux系统及数据库基本命令，有实际操作经验者优先；
? 专业资质：持有PMP、PRINCE2、高项等项目管理相关认证者优先；软件工程、计算机相关专业背景或持有软件/数据库/网络相关认证者优先。
4. 软性素质
? 抗压能力强，具有强烈的上进心与持续学习的能力，责任心强；
? 能常驻雄安，具备与公司共同成长、长期稳定发展的意愿者优先。

其他信息:
语言要求：普通话
行业要求：互联网",,85,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,EPC国际大项目经理（北京、海外）,35-50k·15薪,东莞市优利德企业管理咨询有限公司,,72527675,"国际大项目经理（EPC工程）
地点：国内（北京、江苏）
海外：中东、非洲、亚太、俄语大区等

岗位职责：
1、负责海外EPC工程的交付过程全面管理；
2、负责项目策划、计划，协调项目内外作和关系，审核项目方案等；
3、负责项目进度、质量、交期等，承担项目质量、安全责任等；
4、对项目管理决策，制定工作目标、标准和程序，指导设计、采购、施工以及质量管理、财务管理、行政管理等各项工作，全面完成合同规定的任务和质量标准，及时处理问题。

任职资格：
1、学历要求：本科以上学历，机械或电气等相关专业。
2、5年以上EPC项目管理经验，有海外基建、建筑、水电、火电站、水泥厂、石化类EPC交付项目管理经验优先.
3、掌握总包工程项目管理流程和方法，熟悉设备标准、技术要求，工程项目管理要求和常见的工程方案，常见项目设备功能及技术要求。
4、英语熟练.，较强的组织管理能力、沟通协调能力；
5、具备一级建造师资格或PMP等认证者优先。
6、性格开朗，乐观，善于沟通。

其他信息：
语言要求：普通话 + 英语
行业要求：机械/设备",,30,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,项目总监,70-90k,聚优跃（上海）人力资源服务有限公司,,72569267,"职位描述：
1. 构建可扩展的数据管道和系统，以大规模生产AI4Science数据，用于模型训练和评测
2. 领导和管理数百名STEM专家，并确保数据的质量、一致性和吞吐量
3. 与国内外AI Lab的算法团队合作，提供综合的解决方案，将数据转化为模型能力
职位要求：
1. 学历要求：985/211/海外名校
2. 对AI有极大热情，愿意转行；若有过AI经历加分，但不必需
3. 综合能力强，而不是只会搞科研
4. 极强的学习能力、沟通能力和主人翁精神
其他信息：
语言要求：普通话
行业要求：互联网",,30,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,,30-40k·14薪,某北京电子/半导体/集成电路公司,,72700815,工作职责：1、负责客户项目的整体交付工作，制定交付计划，推动计划进行；2、负责项目实施及风险识别管控，协调内外部资源，及时推动和解决项目过程问题；3、追踪项目实施进度，跟进项目现场问题解决，管控项目成本，推进项目验收；4、负责项目过程文件管理，定期进行项目总结和经验分享。任职要求：1、本科及以上学历，电子，半导体、计算机等相关专业；2、5年以上项目交付经验，有半导体行业经验优先；3、有较强的沟通协调能力，有较强的目标导向；4、技术功底扎实，有较强的问题解决能力；5、能适应高频出差。,https://m.liepin.com/a/72700815.shtml,85,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,,35-50k·15薪,上海力德企业管理咨询有限公司成都分公司,,72833011,职位介绍：1.作为项目经理，协调各方资源，保证软件项目的按时、高质量交付。2.具备一定的软件技术能力，和能源领域知识，领导和培养实施团队人员，基于Univers软件产品，交付软件项目。3.分析客户需求，并提出对产品团队的要求，帮助产品团队紧跟市场需求，设计出符合新能源客户的功能。4.掌握Univers软件，并能够综合软件技术、IOT技术，协同技术人员，设计出客户需要的解决方案。任职要求：1.本科及以上学历，计算机、软件工程、电力电气、能源等相关专业毕业，2年以上工作经验；2.具有现场端软件经验，如SCADA、PLC软件、工控软件、IOT软件和平台等。3.熟悉通讯协议，比如IEC104、MQTT、Modbus等。4.很好的学习和研究能力。有能源行业经验者优先。5.具备项目管理经验。,https://m.liepin.com/a/72833011.shtml,30,
